year,category,artist,is_winner,decade,album,record
1960,Best New Artist,Bobby Darin,True,1960.0,,
1960,Best New Artist,Edd Byrnes,False,1960.0,,
1960,Best New Artist,Mark Murphy,False,1960.0,,
1960,Best New Artist,Johnny Restivo,False,1960.0,,
1960,Best New Artist,Mavis Rivers,False,1960.0,,
1961,Best New Artist,Bob Newhart,True,1960.0,,
1961,Best New Artist,The Brothers Four,False,1960.0,,
1961,Best New Artist,Miriam Makeba,False,1960.0,,
1961,Best New Artist,Leontyne Price,False,1960.0,,
1961,Best New Artist,Joanie Sommers,False,1960.0,,
1962,Best New Artist,Peter Nero,True,1960.0,,
1962,Best New Artist,Ann-Margret,False,1960.0,,
1962,Best New Artist,Dick Gregory,False,1960.0,,
1962,Best New Artist,The Lettermen,False,1960.0,,
1962,Best New Artist,Timi Yuro,False,1960.0,,
1963,Best New Artist,Robert Goulet,True,1960.0,,
1963,Best New Artist,The Four Seasons,False,1960.0,,
1963,Best New Artist,Vaughn Meader,False,1960.0,,
1963,Best New Artist,The New Christy Minstrels,False,1960.0,,
1963,Best New Artist,"Peter, Paul and Mary",False,1960.0,,
1963,Best New Artist,Allan Sherman,False,1960.0,,
1964,Best New Artist,The Swingle Singers,True,1960.0,,
1964,Best New Artist,Vikki Carr,False,1960.0,,
1964,Best New Artist,John Gary,False,1960.0,,
1964,Best New Artist,The J's with Jamie,False,1960.0,,
1964,Best New Artist,Trini Lopez,False,1960.0,,
1965,Best New Artist,The Beatles,True,1960.0,,
1965,Best New Artist,Petula Clark,False,1960.0,,
1965,Best New Artist,Astrud Gilberto,False,1960.0,,
1965,Best New Artist,Antonio Carlos Jobim,False,1960.0,,
1965,Best New Artist,Morgana King,False,1960.0,,
1966,Best New Artist,Tom Jones,True,1960.0,,
1966,Best New Artist,The Byrds,False,1960.0,,
1966,Best New Artist,Herman's Hermits,False,1960.0,,
1966,Best New Artist,Horst Jankowski,False,1960.0,,
1966,Best New Artist,Marilyn Maye,False,1960.0,,
1966,Best New Artist,Sonny & Cher,False,1960.0,,
1966,Best New Artist,Glenn Yarbrough,False,1960.0,,
1968,Best New Artist,Bobbie Gentry,True,1960.0,,
1968,Best New Artist,Lana Cantrell,False,1960.0,,
1968,Best New Artist,The 5th Dimension,False,1960.0,,
1968,Best New Artist,Harpers Bizarre,False,1960.0,,
1968,Best New Artist,Jefferson Airplane,False,1960.0,,
1969,Best New Artist,José Feliciano,True,1960.0,,
1969,Best New Artist,Cream,False,1960.0,,
1969,Best New Artist,Gary Puckett & The Union Gap,False,1960.0,,
1969,Best New Artist,Jeannie C. Riley,False,1960.0,,
1969,Best New Artist,O. C. Smith,False,1960.0,,
1970,Best New Artist,"Crosby, Stills & Nash",True,1970.0,,
1970,Best New Artist,Chicago,False,1970.0,,
1970,Best New Artist,Led Zeppelin,False,1970.0,,
1970,Best New Artist,Oliver,False,1970.0,,
1970,Best New Artist,The Neon Philharmonic,False,1970.0,,
1971,Best New Artist,The Carpenters,True,1970.0,,
1971,Best New Artist,Elton John,False,1970.0,,
1971,Best New Artist,Melba Moore,False,1970.0,,
1971,Best New Artist,Anne Murray,False,1970.0,,
1971,Best New Artist,The Partridge Family,False,1970.0,,
1972,Best New Artist,Carly Simon,True,1970.0,,
1972,Best New Artist,Chase,False,1970.0,,
1972,Best New Artist,"Emerson, Lake & Palmer",False,1970.0,,
1972,Best New Artist,"Hamilton, Joe Frank & Reynolds",False,1970.0,,
1972,Best New Artist,Bill Withers,False,1970.0,,
1973,Best New Artist,America,True,1970.0,,
1973,Best New Artist,Harry Chapin,False,1970.0,,
1973,Best New Artist,Eagles,False,1970.0,,
1973,Best New Artist,Loggins and Messina,False,1970.0,,
